entropy_1,entropy_2,mean_entropy_3,std_entropy_3,mean_entropy_3_scaled,std_entropy_3_scaled,n_bins,S,Age,Credit amount,Duration,Job_0,Job_1,Job_2,Job_3,Housing_free,Housing_own,Housing_rent,Saving accounts_little,Saving accounts_moderate,Saving accounts_quite rich,Saving accounts_rich,Checking account_little,Checking account_moderate,Checking account_rich,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others
0.7983504203079477,0.9999971146079947,4.397142843343685,0.02011200989977944,0.9590357266067213,0.0043865156795974075,24.0,1,1.5846360429206705,-0.6603776925785303,-0.7378429886541339,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.8144326879441559,0.9995123141215677,3.455355580695368,0.012003618761506223,0.9638470639512363,0.003348324775807704,12.0,1,-0.22648757367559452,-0.8359403219241247,-0.4772897381537876,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.8221855039190835,0.9993506898146103,4.177175706756884,0.011640788113247352,0.966507451083762,0.0026934247534145216,20.0,0,1.4121480794353118,-0.38345537526652523,-0.7378429886541339,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.7691928290130137,0.9944066525627802,3.401878344922346,0.019553272970891784,0.9489299662794297,0.005454247559621172,12.0,1,1.7571240064060292,-0.9629267989235525,-0.7378429886541339,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.8175566363115494,0.999953833266239,4.389074895420376,0.01763056904817188,0.9572760725371321,0.0038453027795535633,24.0,1,2.619563823832822,-0.6156264341178886,-0.7378429886541339,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.7745085286615678,0.9991659615315873,3.836942427869713,0.010230160739307416,0.9592356069674283,0.002557540184826854,16.0,0,0.11848835329512263,-0.7120137600331169,-0.7378429886541339,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.7866261099706012,0.9997662707810439,3.467093298301866,0.020544089633464095,0.9671212174756137,0.005730628878079314,12.0,1,0.37722029852316047,0.3073204604592775,-0.8246940721542493,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.7509319796338464,0.9988455359952018,4.396344678365744,0.021271872255336867,0.95886164339932,0.004639486637456926,24.0,1,0.5497082620085191,0.11875319190289838,1.3465830153486362,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.7966992933903274,0.9990649315776107,4.144838029815349,0.021389102813505693,0.9590252171752921,0.004948972390079331,20.0,1,-0.14024359193291522,1.0191332125554675,1.3465830153486362,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.8206501291977117,0.9997114417528099,4.187386691357323,0.019699326077718123,0.9688700504552132,0.004557994868313861,20.0,1,0.4634642802658398,-0.9460972658272427,-1.2589494896548263,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.7138555955076475,0.9984730898903078,3.817352152345505,0.01813451827205354,0.9543380380863763,0.004533629568013385,16.0,0,0.37722029852316047,1.7374482842570498,1.3465830153486362,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
0.8237133233102514,0.9994343896240241,4.413629667114639,0.01706071319704601,0.962631573632376,0.003721014772609953,24.0,1,-0.14024359193291522,-0.19641806426435604,-0.21673648765344133,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
0.8128592431848387,0.9991659615315873,3.8141321377057915,0.02393265274439413,0.9535330344264479,0.005983163186098532,16.0,0,-0.05399961019023594,-0.590382134473424,-0.7378429886541339,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0.7638026659331062,0.9986030202378096,4.5652987843813735,0.026077710681086955,0.9601276123366048,0.0054844011912419804,27.0,1,0.03224437155244334,3.455208128246297,2.3887960173500216,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.7395669234392042,0.997895527159741,3.4177818630794703,0.019732663089291818,0.953366140480394,0.005504287167668383,12.0,1,1.0671721524645947,2.3490488165524863,0.3043700133472512,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.8221855039190835,0.9998153271549207,3.4200718933098733,0.02174246355946697,0.9540049282584928,0.00606490683099007,12.0,0,-0.6577074823889909,-0.9143506465773859,-0.9983962391544802,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0.7546516338427501,0.9930610464600562,4.122784267055156,0.024555057481855533,0.9539224569543892,0.005681505324186896,20.0,1,-0.3127315554182738,-0.1811184887222563,-0.21673648765344133,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.7983504203079477,0.9944066525627802,3.844146693613895,0.015755294781940474,0.9610366734034738,0.003938823695485118,16.0,0,-0.9164394276170288,-0.7380230384546864,-0.9983962391544802,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.8144326879441559,0.9996508396313202,4.763658471063501,0.013501792163486806,0.9615401111732499,0.002725324415421161,31.0,0,-0.48521951890363235,-0.8321154280385997,-0.4772897381537876,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0.7179100158694782,0.9885173903891562,3.8416276319615483,0.02388774308711039,0.9604069079903871,0.005971935771777598,16.0,0,-1.1751713728450666,-0.9158806041315958,-0.7378429886541339,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
0.7709729679004811,0.9998961234639353,4.145151007236927,0.016236509508684334,0.9590976333318558,0.0037567745580708227,20.0,1,-0.5714635006463117,3.13353455247365,0.3043700133472512,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0.8700095114529596,0.9949041692998883,4.424185318682197,0.01783145902312836,0.9649338065439638,0.0038891177453084292,24.0,1,1.6708800246633497,-0.6045342418498663,-0.7378429886541339,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.8775927477962673,0.9949041692998883,4.420901810207078,0.008873367451333419,0.9642176592527697,0.0019353195255005404,24.0,1,0.03224437155244334,-0.7116312706445644,0.3043700133472512,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
0.8513308265508037,0.9990649315776107,4.793729749905231,0.019049875972649562,0.967609971339809,0.0038452000645816126,31.0,1,-0.5714635006463117,-0.47219291341070363,0.3043700133472512,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0.7849192945250534,0.9997662707810439,3.83592545230393,0.020678369391427958,0.9589813630759825,0.0051695923478569895,16.0,1,2.102099933376746,-0.7407004641745539,0.3043700133472512,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.819107179827683,0.9998961234639353,5.03810202454329,0.024886723054431032,0.9600174567269107,0.0047422002286957796,38.0,1,0.5497082620085191,-0.6427831807051156,-1.4326516566550573,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.8621745299412249,0.9845686584264312,4.550787791633143,0.018889614290153144,0.9570758066436985,0.003972673229715398,27.0,1,-0.3127315554182738,3.2987699683283274,1.6071362658489825,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
0.8016291015856118,0.9989581233509567,4.772709022834514,0.012632814829689743,0.963366956781293,0.002549922134333695,31.0,1,-0.8301954458743496,-0.8523873656318819,-1.0852473226545956,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0.7849192945250534,0.9984730898903078,3.837144355964777,0.0196944466739262,0.9592860889911943,0.00492361166848155,16.0,1,0.37722029852316047,-0.44312371988071414,1.3465830153486362,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0.7219280948873623,0.994149171480893,3.801337067085032,0.021076709384300972,0.950334266771258,0.005269177346075243,16.0,1,0.2909763167804812,-0.23466700311960537,0.8254765143479438,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.7357090792864718,0.9819165980553664,3.4046287686584753,0.010782454365552632,0.9496971775781742,0.0030076895820761204,12.0,1,-0.3127315554182738,-0.16773136012291906,-0.9983962391544802,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.8112781244591328,0.9996508396313202,4.778663898148395,0.026536402427839657,0.9645689429241102,0.005356348591234458,31.0,1,-0.7439514641316702,-0.6986266314337797,-0.9115451556543647,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.7219280948873623,0.9953784388202257,3.3752618509730006,0.019901788157522835,0.9415054830542937,0.00555146341238418,12.0,1,-1.0889273911023873,4.367827809332546,-1.2589494896548263,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.8471460081459877,0.9944066525627802,3.035546880006429,0.02042761483927124,0.9576084224785315,0.0064441949982970165,9.0,0,-1.0889273911023873,1.183221160244487,1.3465830153486362,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.7601675029619656,0.989236669894532,4.141751749154572,0.01817006044726593,0.9583111190706919,0.004204156119293195,20.0,0,-0.6577074823889909,-0.504322022049113,-0.21673648765344133,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.7278876700230902,0.9895875212220556,4.429492372251977,0.01857942478927712,0.9660912977053302,0.004052252289163733,24.0,0,-0.7439514641316702,-0.004790880599556936,0.3043700133472512,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.8608440062015498,0.9986030202378096,3.8766897200364583,0.015550444020122641,0.9691724300091146,0.0038876110050306604,16.0,0,1.5846360429206705,0.16541689730630255,-0.4772897381537876,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.7564987103663676,0.9888799605926126,4.523297377885406,0.022602925815820574,0.951294299986553,0.004753619471656531,27.0,1,0.20473233503780192,-0.4633956574739963,-0.9115451556543647,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.8568098051241517,0.9999884584088952,3.8322964532225177,0.013489049584292903,0.9580741133056294,0.003372262396073226,16.0,0,-1.1751713728450666,-1.0336873358057637,-0.21673648765344133,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.7674044165839726,0.9998586112670831,4.119687280341405,0.022264141365255855,0.9532058817023822,0.005151437246629165,20.0,1,0.5497082620085191,1.8935039547864672,1.3465830153486362,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
0.8581616590006764,0.9953784388202257,3.4275353281214462,0.024715488272090122,0.9560868007495082,0.006894211101822762,12.0,0,-1.0026834093597081,0.44845904483514754,2.3887960173500216,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
0.7414827399312736,0.9958294764724047,4.39903771375216,0.015399688421994602,0.9594490059755666,0.0033587381400769245,24.0,0,-1.0026834093597081,-0.37695305566113285,0.8254765143479438,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.7056366064601749,0.9819165980553664,3.3996849372075837,0.02585302281614002,0.9483181306704598,0.007211518338319983,12.0,0,-1.0026834093597081,0.02083590843346011,-0.21673648765344133,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.8159984789708665,0.9998153271549207,4.138954386067305,0.019775575022386905,0.9576638701980011,0.004575637212886655,20.0,1,1.4983920611779913,1.808973799916366,-0.7378429886541339,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.7452883145630643,0.9845686584264312,3.8530728821687794,0.024640996061624038,0.9632682205421949,0.006160249015406009,16.0,1,-0.5714635006463117,-0.7521751458311287,-0.21673648765344133,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.7762640017033955,0.9995844639313985,4.1671469571886615,0.019700246144814238,0.9641870169284399,0.0045582077517945544,20.0,1,-0.3989755371609531,-0.6079766463468388,-0.9115451556543647,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.7762640017033955,0.9995844639313985,3.864330652162799,0.01822105002254378,0.9660826630406998,0.004555262505635945,16.0,0,-0.05399961019023594,2.9017459830108394,2.301944933849906,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.9267197214533209,0.9814538950336535,3.8472803525653063,0.01964215067964404,0.9618200881413266,0.00491053766991101,16.0,0,-0.14024359193291522,-0.04533475578612122,-0.7378429886541339,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0.7077052118041788,0.9832692110965187,4.378100558047161,0.02445850093285699,0.9548825224543368,0.005334504028988265,24.0,1,0.03224437155244334,-0.021620413695866637,1.3465830153486362,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.8554508105601307,0.9823733825422625,3.4154300589472926,0.01941973091715209,0.9527101213081698,0.0054169969457827415,12.0,1,1.9296119698913876,4.899488059420511,2.909902518350714,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0.7259101060407925,0.980510717879657,3.8373837689281816,0.022036597480203046,0.9593459422320454,0.005509149370050761,16.0,1,-0.3127315554182738,-0.6140964765636786,-0.21673648765344133,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.7509319796338464,0.992183779438731,3.8632568361029582,0.012417670588614014,0.9658142090257396,0.0031044176471535035,16.0,1,-0.05399961019023594,1.0351977668746721,1.3465830153486362,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.731816079376955,0.9899325174518772,4.120498163438133,0.024177825400903658,0.9533935023843843,0.005594222039349713,20.0,1,0.37722029852316047,-0.022385392472971624,0.8254765143479438,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.8080927832245586,0.9986030202378096,3.8854950354077338,0.014154281083296895,0.9713737588519334,0.0035385702708242237,16.0,1,-0.6577074823889909,2.395330032567338,1.3465830153486362,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.7471781328795917,0.9927744539878083,4.142009361400611,0.017230288428009364,0.9583707249318685,0.003986713348700092,20.0,1,-0.6577074823889909,-0.02888771207836401,2.3887960173500216,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.7656077043870683,0.9972253609153698,3.835386021475247,0.021933807491812785,0.9588465053688118,0.005483451872953196,16.0,1,-0.48521951890363235,-0.4653081044167588,0.8254765143479438,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
0.9159448069797607,0.9715325521731815,3.852112686457106,0.013558917718304099,0.9630281716142765,0.0033897294295760247,16.0,0,1.0671721524645947,-0.5127367885972679,-0.21673648765344133,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.8175566363115494,0.9997114417528099,3.4530723864167796,0.014076667113368095,0.963210183013673,0.003926586989553273,12.0,0,-0.48521951890363235,0.7498606830145121,2.3887960173500216,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0.8175566363115494,0.9999884584088952,3.8755205903730925,0.014590625077758351,0.9688801475932731,0.003647656269439588,16.0,1,-1.0889273911023873,0.08891901959580391,-0.4772897381537876,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0.7014714598838974,0.9809852696140273,4.351336513538017,0.017961419577017627,0.9490451694760009,0.003917462699900477,24.0,1,-0.9164394276170288,-0.8171983418850526,0.3043700133472512,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.8800650696354069,0.997895527159741,4.133151861642504,0.017134178202138892,0.9563212924647745,0.003964475536371793,20.0,1,-0.22648757367559452,0.49856515473552415,-0.21673648765344133,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0.7546516338427501,0.9972253609153698,3.846633756909667,0.01904183460908153,0.9616584392274168,0.004760458652270382,16.0,0,-1.0026834093597081,0.43468942684725775,-0.04303432065321049,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.7745085286615678,0.9987271686073539,3.8264193895026346,0.016336646952878814,0.9566048473756587,0.0040841617382197035,16.0,1,0.6359522437511983,-0.35897605439916563,0.3043700133472512,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.8471460081459877,0.9960462879344312,4.161799057520016,0.015185326022426499,0.9629496294589511,0.0035135536013174203,20.0,1,-1.261415354587746,-0.5238289808652903,-1.2589494896548263,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.7814814932386424,0.9998961234639353,4.363280461114945,0.026330921326553066,0.9516501957057788,0.005742886953254608,24.0,1,-0.3127315554182738,1.1254652625730606,-0.7378429886541339,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.7814814932386424,0.9996508396313202,3.8642149270802335,0.018330933645560942,0.9660537317700584,0.0045827334113902355,16.0,1,1.4983920611779913,1.5236367160562059,2.3887960173500216,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.7674044165839726,0.9927744539878083,4.1536444106828245,0.02195207647398844,0.9610628218448131,0.00507923222969783,20.0,1,-0.05399961019023594,-0.6068291781811813,-0.9983962391544802,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.9375897508004303,0.9544340029249649,3.416699414570868,0.016105011770672896,0.9530641991048888,0.004492379423057604,12.0,0,-0.8301954458743496,0.4377493419556777,0.8254765143479438,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
0.8540846597591107,0.9970433402104208,4.160319624424632,0.012589120149762685,0.9626073208728518,0.002912848125505597,20.0,1,-0.14024359193291522,-0.5326262368019976,-1.2589494896548263,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.8282516400433417,1.0,3.8471270287279844,0.015227479103366656,0.9617817571819961,0.003806869775841664,16.0,0,1.6708800246633497,-0.21324759736066573,-0.7378429886541339,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.8080927832245586,0.9980485963165613,4.384424453848072,0.016566541198994044,0.9562617912705849,0.003613233738855728,24.0,1,0.11848835329512263,-0.3891927160948126,-0.9983962391544802,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.8252336065126468,0.999953833266239,4.470740172843185,0.018169650290651252,0.9750876200492362,0.003962878712267206,24.0,1,0.8946841889792362,1.7187063042179778,2.3887960173500216,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.8267463724926178,0.9997114417528099,3.85409031224941,0.012603014899191071,0.9635225780623525,0.003150753724797768,16.0,0,-0.3989755371609531,-0.535303662521865,-0.7378429886541339,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.7950402793845223,0.9998586112670831,4.370164678181302,0.022486063721699392,0.9531516729949114,0.0049043070075628,24.0,1,-0.5714635006463117,1.5416137173181732,1.8676895163493288,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.8080927832245586,0.9995123141215677,3.8541448318887914,0.013205906177522719,0.9635362079721979,0.0033014765443806797,16.0,1,-0.3989755371609531,0.9969488280194229,1.3465830153486362,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.8485481782946158,0.9974015885677396,3.778351891319354,0.015494214524237502,0.9445879728298385,0.0038735536310593754,16.0,0,-0.5714635006463117,-0.8324979174271523,-0.9983962391544802,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0.7900156893384529,0.9986030202378096,4.165067975837585,0.019563471305875196,0.9637059859382351,0.004526561033955626,20.0,1,0.808440207236557,0.3329472494922946,0.6517743473477129,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.8385800999954849,0.9951442089848421,4.193725511446042,0.017384507822452027,0.9703367153208824,0.004022396356620808,20.0,0,-1.1751713728450666,0.19678102716760698,-0.21673648765344133,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.7966992933903274,0.9964625048848765,4.585726696133385,0.018558839548302224,0.9644238047791636,0.0039031080209275056,27.0,1,-0.48521951890363235,-0.423616761064537,-0.7378429886541339,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.9358415530325216,0.9691686336805818,4.184742571459072,0.01528281098307266,0.968258258717776,0.003536109497321686,20.0,0,-1.0889273911023873,-0.8776316652763465,-0.7378429886541339,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
0.9295231861792265,0.9660780975952254,3.8252839051156102,0.017162169655541352,0.9563209762789026,0.004290542413885338,16.0,1,2.1883439151194257,-0.14095710292424452,0.04381676284690494,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
0.7933733558484901,0.9999278640456615,3.4227819302665736,0.021416490539652028,0.9547608739500182,0.005973978956640102,12.0,0,-0.8301954458743496,-0.5192391082026603,-0.4772897381537876,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.7527960664084545,0.9870084402431715,3.793246451880389,0.02743295672726366,0.9483116129700973,0.006858239181815915,16.0,1,0.20473233503780192,0.9850916569742956,1.3465830153486362,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0.8568098051241517,0.9960462879344312,4.753245865122926,0.01630757588306458,0.9594383361752057,0.0032916692963648794,31.0,1,0.37722029852316047,-0.6691749485152376,-0.4772897381537876,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.8812908992306927,0.9823733825422625,3.860850456442185,0.01350083223385834,0.9652126141105463,0.003375208058464585,16.0,1,-0.3989755371609531,0.009743716165437805,0.3043700133472512,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
0.7933733558484901,0.9987271686073539,4.126990741502139,0.019569164703523326,0.9548957434956344,0.0045278783621302355,20.0,1,-1.0889273911023873,4.795068456345681,2.3887960173500216,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0.7762640017033955,0.9906049558738163,4.722058523053894,0.017883053276478926,0.9531431996656478,0.0036096779691562886,31.0,1,-0.48521951890363235,0.08165172121330654,0.3043700133472512,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
0.8128592431848387,0.9998961234639353,3.45002675277467,0.011500598708211802,0.962360624994169,0.0032080108804201806,12.0,0,2.619563823832822,-0.8971386240925237,-0.9983962391544802,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
0.697268815792328,0.9888799605926126,3.834392575569482,0.015138869011704283,0.9585981438923705,0.0037847172529260707,16.0,0,-0.5714635006463117,-0.8493274505234619,0.3043700133472512,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.7745085286615678,0.9949041692998883,3.8328334983723784,0.020603831020305982,0.9582083745930946,0.0051509577550764955,16.0,0,-0.6577074823889909,-0.3279944139264137,-0.21673648765344133,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
0.731816079376955,0.9809852696140273,3.837381027866287,0.01490060273289316,0.9593452569665718,0.00372515068322329,16.0,1,-0.3989755371609531,-0.13789718781582458,-0.21673648765344133,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.7179100158694782,0.9918796925533511,3.833941401486622,0.021507810846007915,0.9584853503716555,0.005376952711501979,16.0,0,-0.7439514641316702,-1.068111380775488,-1.2589494896548263,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
0.8159984789708665,1.0,4.129626265825687,0.011404243047334072,0.955505546404356,0.0026386933787317475,20.0,1,0.03224437155244334,-0.12871744249056474,-0.9983962391544802,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.8385800999954849,0.9998153271549207,3.781478688198715,0.019051392448837443,0.9453696720496787,0.004762848112209361,16.0,1,-0.3989755371609531,-0.44847857132044905,-0.7378429886541339,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.8096893113439168,0.9999278640456615,4.575630364262503,0.018236404123883256,0.9623004460527398,0.00383529665330374,27.0,1,-0.3127315554182738,-0.7016865465421995,-0.21673648765344133,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.7950402793845223,0.997895527159741,4.606311318588942,0.01491009497040417,0.9687529550369123,0.0031357408484680503,27.0,0,-0.7439514641316702,-0.7460553156142888,-0.7378429886541339,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.8750927867718321,0.9941491714808931,4.163824538513724,0.02095746727689993,0.9634182816320642,0.0048491013308832225,20.0,1,-0.5714635006463117,-0.6278660945515684,-1.4326516566550573,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0.7601675029619656,0.9984730898903078,3.838827810588893,0.020348663477664276,0.9597069526472233,0.005087165869416069,16.0,1,-0.8301954458743496,0.7578929601741146,0.5649232638475975,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.7883249003933805,0.9956068607005618,4.151852676329197,0.019845842282800223,0.9606482535516132,0.004591895526044704,20.0,0,1.5846360429206705,-0.9422723719417179,-1.2589494896548263,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.7118146702143195,0.9780489236102555,4.4960428816338185,0.02685730952291825,0.9455624091186434,0.00564835855962907,27.0,1,-0.22648757367559452,-0.6339859247684083,-0.4772897381537876,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.7762640017033955,0.9949041692998883,3.853420139867631,0.016538239341106764,0.9633550349669078,0.004134559835276691,16.0,1,-0.8301954458743496,0.4109750847570032,1.3465830153486362,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0.8674259744399867,0.9832692110965187,3.411727960020341,0.01632048813029491,0.9516774469283942,0.0045524850335287815,12.0,0,-1.0026834093597081,0.6408512072770516,0.8254765143479438,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.7832044302828898,0.9956068607005618,4.190150760263338,0.017162107330443772,0.9695095957797377,0.0039709377281740964,20.0,0,-0.22648757367559452,-0.7667097425961235,-0.21673648765344133,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.8513308265508037,0.9964625048848764,3.7944817750806337,0.022302445539628284,0.9486204437701584,0.005575611384907071,16.0,1,-0.7439514641316702,0.19754600594471197,0.04381676284690494,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
